baselinefs,initialfs,steadyfs,contrasts,ISIhist,ISIbins,spikeISI
107.03350772591229,0.0,0.0,-0.5,0.0,0.2,1.073125000000001
106.80605667130334,0.0,0.0,-0.47435897435897434,0.0,0.4,1.5023750000000013
107.02276009419477,0.0,0.0,-0.44871794871794873,0.0,0.6000000000000001,9.529349999999999
106.95611142947273,0.0,0.0,-0.4230769230769231,0.0,0.8,2.9189000000000003
106.85970109994132,0.0,0.0,-0.39743589743589747,6.0,1.0,5.880725000000002
106.8974906507524,0.0,0.0,-0.3717948717948718,21.0,1.2000000000000002,7.340174999999996
106.71625529615449,0.0,0.0,-0.34615384615384615,18.0,1.4000000000000001,6.953850000000009
106.91250142193168,0.0,0.0,-0.3205128205128205,8.0,1.6,13.049199999999992
106.83137026993197,0.0,0.0,-0.2948717948717949,8.0,1.8,8.713775000000005
106.93397363926002,0.0,0.0,-0.2692307692307693,18.0,2.0,5.40855
106.92367672646049,0.3443496574552175,0.34434965745521756,-0.2435897435897436,11.0,2.2,6.524599999999996
107.04915666369791,3.5200295725244426,11.294716123761543,-0.21794871794871795,7.0,2.4000000000000004,6.481675000000001
107.33279354534538,5.281414842851193,23.416882434227556,-0.1923076923076923,3.0,2.6,8.713775000000005
106.97667701298631,7.055566945050182,33.45103415057075,-0.16666666666666669,19.0,2.8000000000000003,10.173224999999999
107.25673592926341,9.181749752656415,45.51570981829177,-0.14102564102564102,4.0,3.0,9.658125000000009
107.02457603453904,12.225630815198755,58.56126264005815,-0.11538461538461542,15.0,3.2,4.335424999999999
107.37256233049425,16.24600035253462,68.3918620392395,-0.08974358974358976,10.0,3.4000000000000004,3.9920249999999893
107.46954781611751,23.22702091485077,81.30151976589369,-0.0641025641025641,4.0,3.6,12.01900000000001
107.63318512051964,40.0629758889676,91.94146310312173,-0.03846153846153849,14.0,3.8000000000000003,3.906174999999999
107.95068990000506,202.07360685105164,104.13626989118666,-0.01282051282051283,16.0,4.0,10.216149999999995
108.05995206055772,195.4746908616976,115.32026525352914,0.012820512820512775,17.0,4.2,11.589750000000011
108.08820804561557,256.20464244590846,126.75154066087391,0.038461538461538436,18.0,4.4,6.052425
108.17903523161596,339.1956987288176,138.7063677132309,0.0641025641025641,5.0,4.6000000000000005,6.782149999999992
108.33414986176177,415.1315980727117,150.47499089975,0.08974358974358976,7.0,4.800000000000001,10.302000000000008
108.34246043484256,495.0702046183532,161.6534945883689,0.11538461538461542,22.0,5.0,7.168474999999997
108.45817046374482,582.4530002976331,173.10108013277667,0.14102564102564097,24.0,5.2,11.332200000000014
108.42549045561273,630.5768627110017,185.52406947511346,0.16666666666666663,9.0,5.4,6.867999999999959
108.55874961381353,684.7448006147044,196.0702522031557,0.1923076923076923,16.0,5.6000000000000005,5.751950000000034
108.39413808297901,758.286074562714,207.7917325987127,0.21794871794871795,25.0,5.800000000000001,7.941124999999984
108.54895403460341,805.0325380521666,220.23798358351547,0.2435897435897436,15.0,6.0,7.726500000000007
108.54900593182057,828.1056818560808,231.6806399139403,0.26923076923076916,27.0,6.2,10.688325000000015
108.48035243711404,865.7443747466647,243.37139211021773,0.2948717948717948,18.0,6.4,5.408549999999976
108.73329070740994,884.9111934764203,255.1833289737707,0.3205128205128205,13.0,6.6000000000000005,6.825075000000011
108.74950536089533,903.0365529213537,267.09680820528916,0.34615384615384615,13.0,6.800000000000001,7.554799999999978
108.53051552761657,900.679626077804,278.442918503075,0.3717948717948718,31.0,7.0,8.971325000000013
108.67078362080748,913.1787565769317,290.5894844145281,0.39743589743589736,27.0,7.2,9.872750000000009
108.53806625631654,974.9408787669682,301.89771377743966,0.423076923076923,21.0,7.4,7.039699999999987
108.72280112388056,1013.0404238527703,313.44646022211884,0.4487179487179487,13.0,7.6000000000000005,10.04444999999999
108.5819494104382,1038.2142708550002,325.2045033641735,0.47435897435897434,10.0,7.800000000000001,1.974550000000021
108.71133124327565,1059.089126948193,336.6564731158185,0.5,36.0,8.0,14.80912499999999
,,,,29.0,8.200000000000001,3.090599999999993
,,,,12.0,8.4,12.01900000000001
,,,,10.0,8.6,4.7217500000000046
,,,,35.0,8.8,11.41805000000003
,,,,17.0,9.0,5.880724999999972
,,,,33.0,9.200000000000001,9.1001
,,,,14.0,9.4,3.648625000000027
,,,,11.0,9.600000000000001,13.135049999999984
,,,,27.0,9.8,4.249575000000009
,,,,23.0,10.0,14.508649999999975
,,,,30.0,10.200000000000001,4.249575000000009
,,,,21.0,10.4,6.181199999999986
,,,,8.0,10.600000000000001,1.974550000000021
,,,,19.0,10.8,13.220900000000022
,,,,17.0,11.0,7.683575000000012
,,,,13.0,11.200000000000001,3.9920249999999418
,,,,13.0,11.4,10.902950000000038
,,,,10.0,11.600000000000001,3.04767499999995
,,,,10.0,11.8,17.21292500000001
,,,,19.0,12.0,2.91890000000006
,,,,21.0,12.200000000000001,13.907699999999993
,,,,6.0,12.4,1.2018999999999629
,,,,4.0,12.600000000000001,14.937899999999976
,,,,11.0,12.8,2.790125000000074
,,,,13.0,13.0,11.203425000000005
,,,,16.0,13.200000000000001,8.627925000000003
,,,,8.0,13.4,6.481674999999953
,,,,1.0,13.600000000000001,10.173225000000023
,,,,5.0,13.8,7.51187500000003
,,,,8.0,14.0,1.1589749999999677
,,,,6.0,14.200000000000001,13.092124999999989
,,,,4.0,14.4,6.567525000000039
,,,,5.0,14.600000000000001,5.580249999999957
,,,,3.0,14.8,11.503899999999971
,,,,11.0,15.0,5.193925
,,,,4.0,15.200000000000001,9.14302500000004
,,,,2.0,15.4,8.069899999999969
,,,,2.0,15.600000000000001,11.07465000000002
,,,,2.0,15.8,4.249575000000009
,,,,4.0,16.0,11.847300000000029
,,,,3.0,16.2,2.6184249999999976
,,,,2.0,16.400000000000002,5.96657500000001
,,,,1.0,16.6,16.955374999999943
,,,,3.0,16.8,2.7471999999999834
,,,,5.0,17.0,9.615199999999989
,,,,0.0,17.2,8.928400000000066
,,,,2.0,17.400000000000002,8.84254999999998
,,,,0.0,17.6,2.661349999999993
,,,,1.0,17.8,14.12232499999997
,,,,2.0,18.0,6.052425
,,,,0.0,18.2,5.108075000000009
,,,,0.0,18.400000000000002,8.88547500000007
,,,,1.0,18.6,12.061925000000006
,,,,0.0,18.8,5.623174999999953
,,,,0.0,19.0,5.408549999999976
,,,,0.0,19.200000000000003,11.890225000000024
,,,,1.0,19.400000000000002,9.314725000000022
,,,,0.0,19.6,5.623174999999953
,,,,1.0,19.8,6.095349999999996
,,,,0.0,20.0,9.357650000000017
,,,,,,9.615199999999989
,,,,,,4.034950000000032
,,,,,,13.907699999999993
,,,,,,7.082624999999982
,,,,,,9.271800000000027
,,,,,,4.163725000000018
,,,,,,5.623175000000048
,,,,,,7.340174999999859
,,,,,,12.061925000000102
,,,,,,7.554799999999931
,,,,,,2.4038000000001167
,,,,,,14.551575000000017
,,,,,,3.09059999999985
,,,,,,11.89022500000012
,,,,,,1.1589749999999677
,,,,,,12.963349999999906
,,,,,,7.211399999999968
,,,,,,12.877500000000106
,,,,,,2.704274999999988
,,,,,,12.190699999999993
,,,,,,5.96657500000001
,,,,,,1.2019000000000584
,,,,,,12.920425000000007
,,,,,,11.761449999999849
,,,,,,6.095350000000091
,,,,,,4.206649999999918
,,,,,,14.036475000000074
,,,,,,5.623175000000048
,,,,,,7.297249999999959
,,,,,,7.941124999999984
,,,,,,7.898200000000084
,,,,,,1.2018999999998676
,,,,,,15.839325000000066
,,,,,,8.88547500000007
,,,,,,3.305224999999922
,,,,,,10.3449250000001
,,,,,,1.3735999999998487
,,,,,,10.38785
,,,,,,12.190699999999993
,,,,,,7.554800000000121
,,,,,,9.01424999999996
,,,,,,1.8886999999999827
,,,,,,13.22090000000007
,,,,,,5.451474999999876
,,,,,,11.203425000000005
,,,,,,8.198675000000145
,,,,,,8.284524999999945
,,,,,,5.794875000000029
,,,,,,1.1589749999999677
,,,,,,15.109600000000052
,,,,,,2.704274999999988
,,,,,,10.173224999999928
,,,,,,12.877499999999916
,,,,,,9.872750000000057
,,,,,,7.941124999999984
,,,,,,5.151000000000004
,,,,,,1.1160500000000677
,,,,,,14.422799999999937
,,,,,,8.327450000000036
,,,,,,7.297249999999959
,,,,,,7.039699999999987
,,,,,,4.936375000000123
,,,,,,10.55954999999998
,,,,,,3.262300000000022
,,,,,,14.208174999999866
,,,,,,1.5453000000000205
,,,,,,11.675600000000049
,,,,,,6.739224999999925
,,,,,,12.748725000000025
,,,,,,4.206650000000108
,,,,,,10.087374999999938
,,,,,,4.635900000000062
,,,,,,5.151000000000004
,,,,,,12.233624999999892
,,,,,,11.80437500000013
,,,,,,5.108074999999914
,,,,,,8.499150000000018
,,,,,,4.635900000000062
,,,,,,11.847299999999839
,,,,,,8.026975000000164
,,,,,,9.01424999999996
,,,,,,2.747199999999888
,,,,,,1.2448250000001488
,,,,,,11.97607499999992
,,,,,,13.60722499999993
,,,,,,9.14302500000004
,,,,,,4.163725000000018
,,,,,,10.001524999999948
,,,,,,9.572274999999994
,,,,,,3.219375000000122
,,,,,,10.216150000000018
,,,,,,7.812349999999902
,,,,,,7.340175000000049
,,,,,,9.786900000000067
,,,,,,1.116049999999877
,,,,,,15.02375000000006
,,,,,,5.108074999999914
,,,,,,7.125550000000168
,,,,,,9.658124999999984
,,,,,,9.786899999999875
,,,,,,6.267050000000072
,,,,,,11.632674999999958
,,,,,,4.46420000000008
,,,,,,5.666099999999948
,,,,,,10.216150000000018
,,,,,,1.8886999999999827
,,,,,,17.94264999999993
,,,,,,5.96657500000001
,,,,,,5.193925000000095
,,,,,,9.786899999999875
,,,,,,5.065150000000014
,,,,,,9.958600000000047
,,,,,,8.284524999999945
,,,,,,10.988800000000124
,,,,,,7.9840499999998835
,,,,,,5.9665750000002005
,,,,,,4.979299999999833
,,,,,,14.6374250000002
,,,,,,2.189174999999854
,,,,,,10.087375000000128
,,,,,,5.236849999999995
,,,,,,10.817099999999952
,,,,,,6.352900000000063
,,,,,,8.499150000000018
,,,,,,10.216149999999828
,,,,,,1.0731250000001678
,,,,,,16.654899999999692
,,,,,,5.065150000000014
,,,,,,5.193925000000095
,,,,,,12.834575000000207
,,,,,,1.845774999999892
,,,,,,10.216149999999828
,,,,,,6.138275000000181
,,,,,,11.89022500000012
,,,,,,6.782149999999825
,,,,,,8.069899999999874
,,,,,,12.619949999999944
,,,,,,2.6184249999999976
,,,,,,9.743975000000166
,,,,,,2.6613499999998975
,,,,,,13.22090000000007
,,,,,,8.627925000000099
,,,,,,2.7472000000000785
,,,,,,10.860024999999853
,,,,,,9.100100000000142
,,,,,,9.958600000000047
,,,,,,5.065150000000014
,,,,,,7.941124999999793
,,,,,,10.945875000000033
,,,,,,7.383099999999949
,,,,,,2.7472000000000785
,,,,,,9.915675000000148
,,,,,,11.890224999999738
,,,,,,4.33542500000019
,,,,,,7.683575000000012
,,,,,,1.5023749999999298
,,,,,,14.93789999999988
,,,,,,10.516624999999891
,,,,,,7.039699999999987
,,,,,,3.176450000000222
,,,,,,16.483200000000092
,,,,,,3.305224999999922
,,,,,,6.825075000000107
,,,,,,4.8505249999997515
,,,,,,10.602475000000071
,,,,,,7.984050000000074
,,,,,,10.087375000000128
,,,,,,3.734474999999684
,,,,,,11.117575000000015
,,,,,,5.79487500000022
,,,,,,11.117575000000015
,,,,,,9.958600000000047
,,,,,,3.734474999999684
,,,,,,12.319475000000264
,,,,,,4.034949999999746
,,,,,,6.9538500000001875
,,,,,,12.748725000000025
,,,,,,4.206650000000108
,,,,,,9.01424999999996
,,,,,,10.902949999999752
,,,,,,8.112825000000155
,,,,,,0.9443500000000866
,,,,,,12.10485
,,,,,,6.009499999999719
,,,,,,1.8887000000001732
,,,,,,16.998300000000036
,,,,,,2.7901249999999784
,,,,,,9.185949999999941
,,,,,,12.319474999999882
,,,,,,6.739225000000307
,,,,,,3.8203249999998654
,,,,,,7.125550000000168
,,,,,,12.963349999999906
,,,,,,8.713774999999899
,,,,,,3.519850000000184
,,,,,,1.9745499999999732
,,,,,,19.23039999999979
,,,,,,4.9363749999999325
,,,,,,10.860025000000233
,,,,,,6.953849999999806
,,,,,,6.267050000000263
,,,,,,9.915674999999766
,,,,,,8.112825000000155
,,,,,,5.666099999999757
,,,,,,1.9745499999999732
,,,,,,14.80912500000018
,,,,,,8.026974999999974
,,,,,,3.9061750000000464
,,,,,,9.829824999999966
,,,,,,12.0190000000002
,,,,,,1.4594499999996486
,,,,,,10.731250000000152
,,,,,,3.176449999999841
,,,,,,16.18272500000003
,,,,,,6.438750000000244
,,,,,,8.198674999999955
,,,,,,7.297249999999768
,,,,,,1.6740750000002922
,,,,,,14.036475000000074
,,,,,,8.413299999999836
,,,,,,4.979299999999833
,,,,,,9.185950000000323
,,,,,,6.739224999999925
,,,,,,7.941124999999793
,,,,,,11.031725000000215
,,,,,,7.855274999999993
,,,,,,6.825074999999725
,,,,,,7.340175000000049
,,,,,,9.872750000000247
,,,,,,11.632674999999958
,,,,,,1.5452999999998298
,,,,,,10.302000000000008
,,,,,,5.537325000000058
,,,,,,6.9109249999999065
,,,,,,13.049200000000088
,,,,,,8.026974999999974
,,,,,,4.077875000000027
,,,,,,0.9872749999999866
,,,,,,18.586525000000144
,,,,,,2.2750250000000354
,,,,,,14.165249999999775
,,,,,,7.812350000000093
,,,,,,4.034950000000127
,,,,,,11.031724999999833
,,,,,,8.069899999999874
,,,,,,4.936375000000314
,,,,,,8.885474999999879
,,,,,,8.799625000000079
,,,,,,6.267049999999882
,,,,,,5.794874999999839
,,,,,,10.47369999999999
,,,,,,9.701050000000265
,,,,,,9.01424999999996
,,,,,,7.898199999999893
,,,,,,8.069900000000255
,,,,,,1.2018999999998676
,,,,,,14.637424999999817
,,,,,,1.0302000000002678
,,,,,,14.208175000000056
,,,,,,8.155749999999674
,,,,,,8.026974999999974
,,,,,,7.984050000000074
,,,,,,1.802849999999992
,,,,,,14.465725000000218
,,,,,,6.953849999999806
,,,,,,1.674074999999911
,,,,,,12.190700000000183
,,,,,,11.97607499999992
,,,,,,4.077875000000027
,,,,,,7.340175000000049
,,,,,,9.357649999999923
,,,,,,10.087375000000128
,,,,,,3.9061750000000464
,,,,,,12.10485
,,,,,,8.713774999999899
,,,,,,5.108074999999914
,,,,,,3.9061750000000464
,,,,,,9.271800000000123
,,,,,,10.860024999999853
,,,,,,7.297250000000149
,,,,,,10.130300000000029
,,,,,,6.610449999999844
,,,,,,7.855274999999993
,,,,,,2.3179499999999353
,,,,,,15.02375000000006
,,,,,,3.7773999999999655
,,,,,,7.039699999999987
,,,,,,10.774175000000053
,,,,,,8.155750000000054
,,,,,,10.173224999999928
,,,,,,4.077875000000027
,,,,,,9.786900000000067
,,,,,,6.181200000000082
,,,,,,3.8203249999998654
,,,,,,11.117575000000015
,,,,,,12.877500000000106
,,,,,,1.1160500000000677
,,,,,,13.049199999999706
,,,,,,5.193925000000095
,,,,,,12.619949999999944
,,,,,,2.7042750000001785
,,,,,,11.074649999999734
,,,,,,2.2750250000000354
,,,,,,16.955375000000135
,,,,,,5.236849999999995
,,,,,,10.817099999999952
,,,,,,2.9618249999999597
,,,,,,11.761450000000039
,,,,,,1.545300000000211
,,,,,,10.60247499999969
,,,,,,9.057175000000242
,,,,,,1.2448249999997676
,,,,,,13.864775000000094
,,,,,,11.160499999999914
,,,,,,5.022225000000114
,,,,,,6.653375000000125
,,,,,,8.112824999999773
,,,,,,11.074650000000116
,,,,,,8.885474999999879
,,,,,,5.79487500000022
,,,,,,5.494399999999776
,,,,,,7.683575000000012
,,,,,,11.246350000000096
,,,,,,4.893450000000033
,,,,,,9.228874999999842
,,,,,,11.589750000000057
,,,,,,3.133524999999941
,,,,,,4.936375000000314
,,,,,,14.93789999999988
,,,,,,5.709025000000039
,,,,,,8.756699999999798
,,,,,,6.696300000000406
,,,,,,7.297249999999768
,,,,,,9.786900000000067
,,,,,,6.653374999999744
,,,,,,8.284525000000517
,,,,,,5.9236499999999195
,,,,,,12.319474999999501
,,,,,,3.6915500000005466
,,,,,,6.996774999999706
,,,,,,10.044450000000229
,,,,,,1.8457749999995108
,,,,,,15.882250000000347
,,,,,,5.494400000000157
,,,,,,5.666099999999757
,,,,,,10.044450000000229
,,,,,,6.267049999999882
,,,,,,9.743975000000166
,,,,,,10.945874999999653
,,,,,,6.009499999999719
,,,,,,9.915675000000528
,,,,,,6.052424999999619
,,,,,,5.75195000000032
,,,,,,10.301999999999628
,,,,,,10.344925000000291
,,,,,,8.75670000000018
,,,,,,3.8632500000001464
,,,,,,5.9236499999999195
,,,,,,10.344924999999527
,,,,,,1.8028500000003733
,,,,,,16.998300000000036
