baselinefs,initialfs,steadyfs,contrasts,ISIhist,ISIbins,spikeISI
,,,,,,4.764674999999571
,,,,,,8.241599999999854
,,,,,,3.8632500000001464
,,,,,,15.452999999999824
,,,,,,2.74720000000046
,,,,,,9.271799999999741
,,,,,,7.812350000000093
,,,,,,9.786900000000067
,,,,,,3.391074999999722
,,,,,,9.786900000000067
,,,,,,10.688325000000253
,,,,,,10.38785000000019
,,,,,,3.648624999999884
,,,,,,10.259074999999727
,,,,,,1.158975000000349
,,,,,,14.8091249999998
,,,,,,7.51187500000003
,,,,,,6.438750000000244
,,,,,,11.675599999999477
,,,,,,3.305224999999922
,,,,,,11.460974999999976
,,,,,,5.494400000000157
,,,,,,10.130300000000029
,,,,,,5.66610000000052
,,,,,,9.185949999999941
,,,,,,10.087374999999366
,,,,,,8.75670000000018
,,,,,,3.219375000000122
,,,,,,0.9872749999999866
,,,,,,17.89972500000022
,,,,,,6.052424999999619
,,,,,,9.14302500000004
,,,,,,9.057175000000242
,,,,,,7.941124999999793
,,,,,,4.8076000000002335
,,,,,,12.0190000000002
,,,,,,7.0396999999996055
,,,,,,7.51187500000003
,,,,,,3.605699999999984
,,,,,,11.933150000000401
,,,,,,6.309974999999781
,,,,,,10.774175000000053
,,,,,,8.885474999999879
,,,,,,6.653374999999744
,,,,,,7.597725000000593
,,,,,,8.756699999999416
,,,,,,3.9061750000000464
,,,,,,7.039700000000368
,,,,,,10.344924999999527
,,,,,,10.044450000000229
,,,,,,7.812350000000093
,,,,,,10.945874999999653
,,,,,,7.168475000000068
,,,,,,4.9363749999999325
,,,,,,2.74720000000046
,,,,,,12.963349999999526
,,,,,,13.13505000000065
,,,,,,2.8330499999994974
,,,,,,4.335425000000571
,,,,,,14.8091249999998
,,,,,,3.777399999999584
,,,,,,7.984050000000455
,,,,,,7.297249999999768
,,,,,,9.701050000000265
,,,,,,3.734474999999684
,,,,,,11.718525000000138
,,,,,,5.966574999999819
,,,,,,8.799625000000079
,,,,,,9.100100000000142
,,,,,,5.83780000000012
,,,,,,13.049200000000088
,,,,,,3.0047499999998597
,,,,,,11.332199999999514
,,,,,,11.58975000000044
,,,,,,5.279774999999895
,,,,,,4.206650000000108
,,,,,,11.031725000000215
,,,,,,4.678824999999771
,,,,,,12.963349999999526
,,,,,,6.910925000000669
,,,,,,5.7948749999994575
,,,,,,8.456225000000117
,,,,,,12.534099999999764
,,,,,,6.309975000000544
,,,,,,5.108074999999532
,,,,,,6.782150000000206
,,,,,,10.55954999999979
,,,,,,5.537325000000058
,,,,,,9.786900000000067
,,,,,,6.138275000000181
,,,,,,10.216149999999828
,,,,,,8.84254999999998
,,,,,,7.855274999999993
,,,,,,1.073125000000549
,,,,,,16.225649999999547
,,,,,,6.868000000000006
,,,,,,2.060399999999773
,,,,,,14.980825000000161
,,,,,,6.009500000000482
,,,,,,9.786899999999303
,,,,,,2.0604000000005356
,,,,,,10.044449999999465
,,,,,,12.748725000000025
,,,,,,4.077875000000409
,,,,,,7.383099999999568
,,,,,,11.718525000000138
,,,,,,6.267049999999882
,,,,,,3.7344750000004465
,,,,,,14.079399999999975
,,,,,,3.777399999999584
,,,,,,7.039700000000368
,,,,,,13.26382500000035
,,,,,,5.193924999999332
,,,,,,5.70902500000042
,,,,,,11.933149999999639
,,,,,,0.9872749999999866
,,,,,,15.02375000000006
,,,,,,5.279774999999895
,,,,,,4.893450000000033
,,,,,,10.774175000000053
,,,,,,8.155750000000054
,,,,,,7.039700000000368
,,,,,,8.069899999999492
,,,,,,10.688325000000253
,,,,,,1.4165249999997487
,,,,,,10.645400000000352
,,,,,,11.503899999999877
,,,,,,4.034949999999746
,,,,,,10.43077500000009
,,,,,,3.3481500000005844
,,,,,,16.697824999999973
,,,,,,3.0905999999996596
,,,,,,1.2877500000000488
,,,,,,16.74074999999987
,,,,,,6.224124999999981
,,,,,,8.198674999999955
,,,,,,6.524600000000044
,,,,,,9.185949999999941
,,,,,,8.885474999999879
,,,,,,8.069900000000255
,,,,,,8.67085000000038
,,,,,,7.426024999999468
,,,,,,7.211399999999968
,,,,,,6.352900000000444
,,,,,,8.241599999999854
,,,,,,10.216149999999828
,,,,,,7.125550000000168
,,,,,,6.868000000000006
,,,,,,4.9363749999999325
,,,,,,8.971324999999679
,,,,,,9.443500000000103
,,,,,,8.67085000000038
,,,,,,8.241599999999854
,,,,,,8.627924999999717
,,,,,,8.75670000000018
,,,,,,6.224124999999981
,,,,,,5.9236499999999195
,,,,,,13.092124999999989
,,,,,,6.224124999999981
,,,,,,11.80437499999994
,,,,,,1.030200000000649
,,,,,,10.087374999999366
,,,,,,12.190700000000565
,,,,,,5.580249999999957
,,,,,,6.9109249999999065
,,,,,,7.340174999999668
,,,,,,1.8457750000002733
,,,,,,14.980825000000161
,,,,,,6.138274999999419
,,,,,,8.75670000000018
,,,,,,6.224124999999981
,,,,,,11.203424999999815
,,,,,,6.653375000000507
,,,,,,6.996774999999706
,,,,,,10.988800000000314
,,,,,,4.335424999999809
,,,,,,4.8505250000001325
,,,,,,11.632674999999576
,,,,,,4.077875000000409
,,,,,,11.289274999999614
,,,,,,7.855274999999993
,,,,,,5.79487500000022
,,,,,,6.996774999999706
,,,,,,12.534100000000526
,,,,,,1.631150000000011
,,,,,,13.993550000000175
,,,,,,4.893450000000033
,,,,,,10.130299999999266
,,,,,,10.25907500000049
,,,,,,4.378349999999708
,,,,,,9.400575000000204
,,,,,,8.155750000000054
,,,,,,6.996774999999706
,,,,,,4.8076000000002335
,,,,,,12.748725000000025
,,,,,,5.065149999999633
,,,,,,9.228875000000604
,,,,,,10.688324999999491
,,,,,,5.408550000000357
,,,,,,9.271799999999741
,,,,,,8.627925000000479
,,,,,,2.060399999999773
,,,,,,9.529349999999903
,,,,,,13.220899999999688
,,,,,,3.992025000000609
,,,,,,7.898199999999893
,,,,,,3.262300000000022
,,,,,,16.096874999999848
,,,,,,2.7901249999995974
,,,,,,7.984050000000455
,,,,,,12.147774999999902
,,,,,,3.734474999999684
,,,,,,13.092124999999989
,,,,,,6.181200000000082
,,,,,,4.9363749999999325
,,,,,,13.564300000000411
,,,,,,5.279774999999895
,,,,,,7.254324999999868
,,,,,,8.584999999999816
,,,,,,11.203425000000577
,,,,,,3.1764499999994595
,,,,,,9.701050000000265
,,,,,,5.236849999999995
,,,,,,9.271799999999741
,,,,,,9.057175000000242
,,,,,,5.494400000000157
,,,,,,12.2765499999996
,,,,,,1.8457750000002733
,,,,,,8.155750000000054
,,,,,,14.594499999999536
,,,,,,6.9967750000004685
,,,,,,6.524600000000044
,,,,,,4.8076000000002335
,,,,,,13.092124999999989
,,,,,,1.1160499999996865
,,,,,,13.821849999999813
,,,,,,8.799625000000079
,,,,,,1.158975000000349
,,,,,,14.294024999999474
,,,,,,5.537325000000058
,,,,,,7.168475000000068
,,,,,,9.872749999999865
,,,,,,8.542074999999917
,,,,,,1.545300000000211
,,,,,,12.920425000000389
,,,,,,8.971324999999679
,,,,,,7.039700000000368
,,,,,,12.147774999999902
,,,,,,2.3608749999998353
,,,,,,11.418050000000077
,,,,,,8.198674999999955
,,,,,,3.219375000000122
,,,,,,9.743975000000166
,,,,,,6.953849999999806
,,,,,,9.01424999999958
,,,,,,6.052425000000381
,,,,,,12.0190000000002
,,,,,,7.855274999999993
,,,,,,5.236849999999995
,,,,,,5.193924999999332
,,,,,,12.534100000000526
,,,,,,3.433999999999622
,,,,,,13.650150000000213
,,,,,,8.713775000000279
,,,,,,3.562775000000084
,,,,,,5.709024999999658
,,,,,,15.753474999999884
,,,,,,4.378349999999708
,,,,,,9.014250000000342
,,,,,,7.039700000000368
,,,,,,1.7599249999997109
,,,,,,13.177974999999787
,,,,,,6.009500000000482
,,,,,,9.057174999999479
,,,,,,9.658125000000366
,,,,,,8.069899999999492
,,,,,,1.2448250000001488
,,,,,,10.602475000000453
,,,,,,11.160499999999914
,,,,,,4.464199999999508
,,,,,,10.731250000000152
,,,,,,6.009500000000482
,,,,,,10.860024999999853
,,,,,,1.8887000000001732
,,,,,,14.079399999999975
,,,,,,1.3735999999998487
,,,,,,17.68509999999996
,,,,,,4.9363749999999325
,,,,,,5.108075000000295
,,,,,,8.155749999999292
,,,,,,7.984050000000455
,,,,,,10.087375000000128
,,,,,,1.716999999999811
,,,,,,15.324225000000123
,,,,,,3.562775000000084
,,,,,,9.958599999999667
,,,,,,9.357650000000303
,,,,,,1.7599249999997109
,,,,,,13.778924999999912
,,,,,,8.627925000000479
,,,,,,8.713774999999517
,,,,,,4.979299999999833
,,,,,,1.2019000000002489
,,,,,,16.096874999999848
,,,,,,4.507125000000171
,,,,,,7.254324999999868
,,,,,,11.718525000000138
,,,,,,9.100100000000142
,,,,,,5.065149999999633
,,,,,,3.992025000000609
,,,,,,14.937899999999498
,,,,,,6.224124999999981
,,,,,,0.8585000000002867
,,,,,,13.135049999999888
,,,,,,7.082625000000268
,,,,,,11.933149999999639
,,,,,,4.249575000000009
,,,,,,10.645400000000352
,,,,,,8.713774999999517
,,,,,,6.481675000000144
,,,,,,8.627925000000479
,,,,,,4.163724999999446
,,,,,,12.190700000000565
,,,,,,9.829824999999966
,,,,,,3.1335249999995596
,,,,,,10.087375000000128
,,,,,,6.009499999999719
,,,,,,9.529349999999903
,,,,,,10.173225000000691
,,,,,,4.034949999999746
,,,,,,8.799625000000079
,,,,,,8.627924999999717
,,,,,,5.83780000000012
,,,,,,10.60247499999969
,,,,,,7.125550000000168
,,,,,,5.022225000000495
,,,,,,7.125549999999405
,,,,,,13.34967500000015
,,,,,,2.7042749999997975
,,,,,,10.087375000000128
,,,,,,10.602475000000453
,,,,,,9.10009999999938
,,,,,,1.2877500000000488
,,,,,,11.890225000000502
,,,,,,8.756699999999416
,,,,,,5.62317500000062
,,,,,,6.352899999999682
,,,,,,11.117575000000015
,,,,,,8.327450000000418
,,,,,,6.868000000000006
,,,,,,2.146249999999573
,,,,,,12.662875000000225
,,,,,,5.236849999999995
,,,,,,12.705800000000126
,,,,,,8.756699999999416
,,,,,,8.370375000000317
,,,,,,7.168475000000068
,,,,,,4.764674999999571
,,,,,,12.233625000000464
,,,,,,8.542074999999917
,,,,,,4.163725000000209
,,,,,,9.185949999999941
,,,,,,3.8632500000001464
,,,,,,12.018999999999439
,,,,,,8.97132500000044
,,,,,,7.68357499999963
,,,,,,6.524600000000044
,,,,,,7.812350000000093
,,,,,,13.864774999999712
,,,,,,1.9316250000000732
,,,,,,9.185949999999941
,,,,,,11.074650000000116
,,,,,,1.2019000000002489
,,,,,,13.607225000000312
,,,,,,2.232099999999373
,,,,,,9.958600000000429
,,,,,,7.941124999999793
,,,,,,7.898199999999893
,,,,,,11.332200000000277
,,,,,,5.83780000000012
,,,,,,7.898199999999893
,,,,,,5.709024999999658
,,,,,,15.410074999999923
,,,,,,1.030200000000649
,,,,,,8.971324999999679
,,,,,,9.958599999999667
,,,,,,5.83780000000012
,,,,,,8.198674999999955
,,,,,,6.868000000000006
,,,,,,9.185949999999941
,,,,,,9.958600000000429
,,,,,,8.069899999999492
,,,,,,2.1033250000004355
,,,,,,9.701050000000265
,,,,,,9.915674999999766
,,,,,,3.0905999999996596
,,,,,,9.786900000000067
,,,,,,16.39734999999991
,,,,,,4.678825000000533
,,,,,,2.4037999999997353
,,,,,,11.203424999999815
,,,,,,4.249575000000009
,,,,,,8.456225000000117
,,,,,,11.332199999999514
,,,,,,7.426025000000993
,,,,,,5.10807499999877
,,,,,,9.743975000000166
,,,,,,10.04445000000099
,,,,,,9.185949999999941
,,,,,,1.2448250000001488
,,,,,,13.736000000000011
,,,,,,2.7471999999996974
,,,,,,11.246349999999715
,,,,,,4.8505249999993705
,,,,,,13.306750000001013
,,,,,,4.034949999999746
,,,,,,8.284525000000517
,,,,,,9.572274999999042
,,,,,,7.941124999999793
,,,,,,7.254324999999868
,,,,,,6.868000000000769
,,,,,,11.80437499999994
,,,,,,6.438750000000244
,,,,,,11.546825000000538
,,,,,,1.9316249999985482
,,,,,,11.41805000000084
,,,,,,6.567524999999944
,,,,,,7.640650000000493
,,,,,,10.43077500000009
,,,,,,9.185949999999941
,,,,,,1.3306749999999488
,,,,,,10.64539999999959
,,,,,,12.748724999999263
,,,,,,6.524600000000044
,,,,,,7.941125000001318
,,,,,,6.910924999999144
,,,,,,9.915674999999766
,,,,,,1.9745499999999732
,,,,,,11.80437499999994
,,,,,,7.984049999999693
,,,,,,4.421275000000371
,,,,,,15.882250000001111
,,,,,,2.017474999999873
,,,,,,9.100099999998616
,,,,,,7.468950000000893
,,,,,,7.211399999999968
,,,,,,12.061924999999338
,,,,,,4.163725000000971
,,,,,,10.044449999999465
,,,,,,8.155750000000818
,,,,,,5.537324999999295
,,,,,,1.9745499999999732
,,,,,,14.208175000000438
,,,,,,6.181199999999319
,,,,,,9.14302500000004
,,,,,,10.516624999999891
,,,,,,1.073125000000549
,,,,,,15.968099999999385
,,,,,,2.189175000000998
,,,,,,11.97607499999954
,,,,,,7.082625000000268
,,,,,,9.915674999999766
,,,,,,5.79487500000022
,,,,,,11.933149999999639
,,,,,,4.464200000000271
,,,,,,6.395825000000344
,,,,,,12.963349999998762
,,,,,,4.378350000000471
,,,,,,6.181200000000844
,,,,,,2.360874999999073
,,,,,,17.212924999999533
,,,,,,8.97132500000044
,,,,,,5.151000000000195
,,,,,,9.185949999999941
,,,,,,8.713774999999517
,,,,,,6.138275000000944
,,,,,,7.082625000000268
,,,,,,7.597724999999068
,,,,,,6.224125000000744
,,,,,,8.456225000000117
,,,,,,9.529349999999141
,,,,,,6.9967750000004685
,,,,,,10.344925000000291
,,,,,,7.554799999999168
,,,,,,4.206650000000871
,,,,,,12.963350000000288
,,,,,,6.867999999999244
,,,,,,4.206649999999346
,,,,,,8.670850000001142
,,,,,,10.259074999998965
,,,,,,7.855274999999993
,,,,,,6.138275000000944
,,,,,,8.284524999998993
,,,,,,7.554800000000693
,,,,,,9.443499999999341
,,,,,,3.8632500000001464
,,,,,,12.019000000000965
,,,,,,7.726499999998768
,,,,,,9.829824999999966
,,,,,,5.27977500000142
,,,,,,6.9538499999990435
,,,,,,13.049200000000088
,,,,,,4.034949999999746
,,,,,,12.104850000000763
,,,,,,1.030199999999124
,,,,,,7.855274999999993
,,,,,,12.920425000000389
,,,,,,6.052424999999619
,,,,,,7.683575000000393
,,,,,,9.443500000000867
,,,,,,2.060399999999773
,,,,,,12.619949999999562
,,,,,,10.173225000000691
,,,,,,7.168474999998543
,,,,,,2.017475000001398
,,,,,,13.220899999999688
,,,,,,6.610449999999844
,,,,,,8.241599999999092
,,,,,,7.640650000000493
,,,,,,8.713774999999517
,,,,,,9.400575000000966
,,,,,,6.910924999999144
,,,,,,10.25907500000049
,,,,,,5.75195000000032
,,,,,,7.211399999999968
,,,,,,9.915674999999766
,,,,,,3.9490999999999463
,,,,,,9.31472499999964
,,,,,,8.713775000001043
,,,,,,4.93637499999917
,,,,,,12.104850000000763
,,,,,,3.133524999998797
,,,,,,10.860025000000615
,,,,,,7.082625000000268
,,,,,,13.006275000000187
,,,,,,1.158975000000349
,,,,,,9.743974999998642
,,,,,,9.829824999999966
,,,,,,3.133525000000322
,,,,,,13.821849999999813
,,,,,,9.185949999999941
,,,,,,6.009500000001244
,,,,,,10.86002499999909
,,,,,,7.984049999999693
,,,,,,2.317950000000698
,,,,,,10.73124999999939
,,,,,,5.70902500000042
,,,,,,11.80437499999994
,,,,,,8.756699999999416
,,,,,,7.769425000000193
,,,,,,1.073125000000549
,,,,,,1.116050000000449
,,,,,,19.78842499999963
,,,,,,1.2877500000000488
,,,,,,15.710549999999985
,,,,,,6.009499999999719
,,,,,,10.13030000000079
,,,,,,6.9538499999990435
,,,,,,9.057175000000242
,,,,,,0.9443499999993241
,,,,,,10.001525000001092
,,,,,,13.864774999999712
,,,,,,3.004750000000622
,,,,,,8.928399999999016
,,,,,,8.198675000000717
,,,,,,6.9538499999990435
,,,,,,3.047675000000522
,,,,,,5.065150000000395
,,,,,,16.955375000000135
,,,,,,7.941124999999793
,,,,,,5.408549999999595
,,,,,,10.43077500000009
,,,,,,2.017474999999873
,,,,,,10.817100000000714
,,,,,,12.577024999999663
,,,,,,1.6311499999992485
,,,,,,9.228874999999842
,,,,,,8.756700000000942
,,,,,,9.228874999999842
,,,,,,9.743975000000166
,,,,,,2.4896500000002977
,,,,,,12.791649999999162
,,,,,,8.026974999999592
,,,,,,6.052425000001144
,,,,,,10.173224999999166
,,,,,,3.6915500000005466
,,,,,,9.658125000000366
,,,,,,1.3306749999999488
,,,,,,14.937899999998736
,,,,,,6.868000000000769
,,,,,,8.499150000000018
,,,,,,10.988800000000314
,,,,,,5.79487500000022
,,,,,,1.7169999999990484
,,,,,,15.324225000000887
,,,,,,3.6056999999992216
,,,,,,9.615200000000467
,,,,,,8.713774999999517
,,,,,,11.246349999999715
,,,,,,2.7901250000011224
,,,,,,10.173224999999166
,,,,,,8.928400000000542
,,,,,,6.825074999999344
,,,,,,7.898199999999893
,,,,,,13.049200000000088
,,,,,,1.116050000000449
,,,,,,9.958599999999667
,,,,,,7.039700000000368
,,,,,,14.766200000000662
,,,,,,1.2018999999987239
,,,,,,9.100100000000142
,,,,,,4.893450000000795
,,,,,,10.774174999999289
,,,,,,7.082625000000268
,,,,,,13.177974999999787
,,,,,,5.83780000000012
,,,,,,6.267050000000644
